model,score,value,language
mimir-7b-untranslated-withnewspapers,simple_ttr,0.04658337151675208,both
mimir-7b-untranslated-withnewspapers,moving_average_ttr,0.3849774540113567,both
mimir-7b-untranslated-withnewspapers,number_of_tokens,180.04508196721312,both
mimir-7b-untranslated-withnewspapers,stopword_density,0.5828382188428334,both
mimir-7b-untranslated-withnewspapers,self_bleu,0.30998964877662255,both
mimir-7b-untranslated-withnewspapers,compression_ratio,1.682856557377049,both
mimir-7b-untranslated-withnewspapers,pos_compression_ratio,3.281512295081967,both
mimir-7b-untranslated-withnewspapers,3_gram_diversity_score,2.622864754098361,both
mimir-7b-untranslated-withnewspapers,4_gram_diversity_score,3.6195655737704917,both
mimir-7b-untranslated-withnewspapers,str_len,868.5409836065573,both
mimir-7b-untranslated-withnewspapers,simple_ttr,0.049101662318032216,nno
mimir-7b-untranslated-withnewspapers,moving_average_ttr,0.38720564926700807,nno
mimir-7b-untranslated-withnewspapers,number_of_tokens,176.35051546391753,nno
mimir-7b-untranslated-withnewspapers,stopword_density,0.5872670081418745,nno
mimir-7b-untranslated-withnewspapers,self_bleu,0.2987878413741752,nno
mimir-7b-untranslated-withnewspapers,compression_ratio,1.6501546391752577,nno
mimir-7b-untranslated-withnewspapers,pos_compression_ratio,3.1955154639175256,nno
mimir-7b-untranslated-withnewspapers,3_gram_diversity_score,2.6178041237113403,nno
mimir-7b-untranslated-withnewspapers,4_gram_diversity_score,3.6131649484536084,nno
mimir-7b-untranslated-withnewspapers,str_len,820.6907216494845,nno
mimir-7b-untranslated-withnewspapers,simple_ttr,0.044921642212506,nob
mimir-7b-untranslated-withnewspapers,moving_average_ttr,0.3835071482984439,nob
mimir-7b-untranslated-withnewspapers,number_of_tokens,182.48299319727892,nob
mimir-7b-untranslated-withnewspapers,stopword_density,0.5799158204618337,nob
mimir-7b-untranslated-withnewspapers,self_bleu,0.3173813176068088,nob
mimir-7b-untranslated-withnewspapers,compression_ratio,1.7044353741496596,nob
mimir-7b-untranslated-withnewspapers,pos_compression_ratio,3.3382585034013608,nob
mimir-7b-untranslated-withnewspapers,3_gram_diversity_score,2.626204081632653,nob
mimir-7b-untranslated-withnewspapers,4_gram_diversity_score,3.623789115646258,nob
mimir-7b-untranslated-withnewspapers,str_len,900.1156462585034,nob
mimir-7b-untranslated-withnewspapers,lix_score,34.9352638848902,both
mimir-7b-untranslated-withnewspapers,lix_score,31.477738050043865,nno
mimir-7b-untranslated-withnewspapers,lix_score,37.21676052421057,nob
mimir-7b-factual,simple_ttr,0.04712147160204039,both
mimir-7b-factual,moving_average_ttr,0.3828248083347208,both
mimir-7b-factual,number_of_tokens,178.95081967213116,both
mimir-7b-factual,stopword_density,0.580782262945188,both
mimir-7b-factual,self_bleu,0.30768819038079054,both
mimir-7b-factual,compression_ratio,1.6729016393442622,both
mimir-7b-factual,pos_compression_ratio,3.267901639344262,both
mimir-7b-factual,3_gram_diversity_score,2.6313524590163935,both
mimir-7b-factual,4_gram_diversity_score,3.627975409836066,both
mimir-7b-factual,str_len,868.6434426229508,both
mimir-7b-factual,simple_ttr,0.04993789460148365,nno
mimir-7b-factual,moving_average_ttr,0.3860653240474044,nno
mimir-7b-factual,number_of_tokens,174.659793814433,nno
mimir-7b-factual,stopword_density,0.5855202178781751,nno
mimir-7b-factual,self_bleu,0.2977612356341717,nno
mimir-7b-factual,compression_ratio,1.6466701030927835,nno
mimir-7b-factual,pos_compression_ratio,3.194082474226804,nno
mimir-7b-factual,3_gram_diversity_score,2.6294123711340207,nno
mimir-7b-factual,4_gram_diversity_score,3.6252371134020622,nno
mimir-7b-factual,str_len,823.8350515463917,nno
mimir-7b-factual,simple_ttr,0.04526301560921049,nob
mimir-7b-factual,moving_average_ttr,0.38068650885084115,nob
mimir-7b-factual,number_of_tokens,181.78231292517006,nob
mimir-7b-factual,stopword_density,0.5776558573091352,nob
mimir-7b-factual,self_bleu,0.314238629907471,nob
mimir-7b-factual,compression_ratio,1.6902108843537416,nob
mimir-7b-factual,pos_compression_ratio,3.3166122448979594,nob
mimir-7b-factual,3_gram_diversity_score,2.6326326530612247,nob
mimir-7b-factual,4_gram_diversity_score,3.62978231292517,nob
mimir-7b-factual,str_len,898.2108843537414,nob
mimir-7b-factual,lix_score,34.481748444468934,both
mimir-7b-factual,lix_score,31.560800942082903,nno
mimir-7b-factual,lix_score,36.40917638822026,nob
mimir-mistral-7b-base-scratch-instruct,simple_ttr,0.04581788834429344,both
mimir-mistral-7b-base-scratch-instruct,moving_average_ttr,0.3809480974538695,both
mimir-mistral-7b-base-scratch-instruct,number_of_tokens,176.5204918032787,both
mimir-mistral-7b-base-scratch-instruct,stopword_density,0.5773554636394029,both
mimir-mistral-7b-base-scratch-instruct,self_bleu,0.298145446984509,both
mimir-mistral-7b-base-scratch-instruct,compression_ratio,1.7245614754098362,both
mimir-mistral-7b-base-scratch-instruct,pos_compression_ratio,3.303327868852459,both
mimir-mistral-7b-base-scratch-instruct,3_gram_diversity_score,2.580934426229508,both
mimir-mistral-7b-base-scratch-instruct,4_gram_diversity_score,3.5696311475409837,both
mimir-mistral-7b-base-scratch-instruct,str_len,876.639344262295,both
mimir-mistral-7b-base-scratch-instruct,simple_ttr,0.04714233479476595,nno
mimir-mistral-7b-base-scratch-instruct,moving_average_ttr,0.3824970012723869,nno
mimir-mistral-7b-base-scratch-instruct,number_of_tokens,173.16494845360825,nno
mimir-mistral-7b-base-scratch-instruct,stopword_density,0.5864107890332011,nno
mimir-mistral-7b-base-scratch-instruct,self_bleu,0.28136252253475796,nno
mimir-mistral-7b-base-scratch-instruct,compression_ratio,1.7045154639175257,nno
mimir-mistral-7b-base-scratch-instruct,pos_compression_ratio,3.231030927835052,nno
mimir-mistral-7b-base-scratch-instruct,3_gram_diversity_score,2.572278350515464,nno
mimir-mistral-7b-base-scratch-instruct,4_gram_diversity_score,3.556896907216495,nno
mimir-mistral-7b-base-scratch-instruct,str_len,834.4948453608248,nno
mimir-mistral-7b-base-scratch-instruct,simple_ttr,0.04494393388377757,nob
mimir-mistral-7b-base-scratch-instruct,moving_average_ttr,0.3799260316688613,nob
mimir-mistral-7b-base-scratch-instruct,number_of_tokens,178.73469387755102,nob
mimir-mistral-7b-base-scratch-instruct,stopword_density,0.5713801808965566,nob
mimir-mistral-7b-base-scratch-instruct,self_bleu,0.30921989373026315,nob
mimir-mistral-7b-base-scratch-instruct,compression_ratio,1.7377891156462586,nob
mimir-mistral-7b-base-scratch-instruct,pos_compression_ratio,3.351034013605442,nob
mimir-mistral-7b-base-scratch-instruct,3_gram_diversity_score,2.5866462585034014,nob
mimir-mistral-7b-base-scratch-instruct,4_gram_diversity_score,3.5780340136054423,nob
mimir-mistral-7b-base-scratch-instruct,str_len,904.4489795918367,nob
mimir-mistral-7b-base-scratch-instruct,lix_score,37.42505471846458,both
mimir-mistral-7b-base-scratch-instruct,lix_score,34.477409852510924,nno
mimir-mistral-7b-base-scratch-instruct,lix_score,39.37009928987618,nob
mimir-7b-books,simple_ttr,0.04556053617146276,both
mimir-7b-books,moving_average_ttr,0.382196339737276,both
mimir-7b-books,number_of_tokens,183.40983606557376,both
mimir-7b-books,stopword_density,0.5849623719534278,both
mimir-7b-books,self_bleu,0.30345172757763206,both
mimir-7b-books,compression_ratio,1.7087868852459014,both
mimir-7b-books,pos_compression_ratio,3.3358688524590163,both
mimir-7b-books,3_gram_diversity_score,2.5989057377049183,both
mimir-7b-books,4_gram_diversity_score,3.592532786885246,both
mimir-7b-books,str_len,875.25,both
mimir-7b-books,simple_ttr,0.048413799811068886,nno
mimir-7b-books,moving_average_ttr,0.38320279241137406,nno
mimir-7b-books,number_of_tokens,178.82474226804123,nno
mimir-7b-books,stopword_density,0.5900655380880215,nno
mimir-7b-books,self_bleu,0.2875317088515019,nno
mimir-7b-books,compression_ratio,1.6773195876288658,nno
mimir-7b-books,pos_compression_ratio,3.259948453608247,nno
mimir-7b-books,3_gram_diversity_score,2.5942680412371133,nno
mimir-7b-books,4_gram_diversity_score,3.586577319587629,nno
mimir-7b-books,str_len,815.020618556701,nno
mimir-7b-books,simple_ttr,0.04367777036845735,nob
mimir-7b-books,moving_average_ttr,0.3815322179047079,nob
mimir-7b-books,number_of_tokens,186.43537414965985,nob
mimir-7b-books,stopword_density,0.5815949766129137,nob
mimir-7b-books,self_bleu,0.3139567739479356,nob
mimir-7b-books,compression_ratio,1.7295510204081632,nob
mimir-7b-books,pos_compression_ratio,3.3859659863945577,nob
mimir-7b-books,3_gram_diversity_score,2.601965986394558,nob
mimir-7b-books,4_gram_diversity_score,3.596462585034014,nob
mimir-7b-books,str_len,914.9931972789116,nob
mimir-7b-books,lix_score,34.65099978220018,both
mimir-7b-books,lix_score,29.96595933811933,nno
mimir-7b-books,lix_score,37.742489054824965,nob
mimir-7b-newspapers,simple_ttr,0.04770336479009407,both
mimir-7b-newspapers,moving_average_ttr,0.3842568986357988,both
mimir-7b-newspapers,number_of_tokens,178.73360655737704,both
mimir-7b-newspapers,stopword_density,0.5796559588085066,both
mimir-7b-newspapers,self_bleu,0.3140165420661093,both
mimir-7b-newspapers,compression_ratio,1.6535040983606557,both
mimir-7b-newspapers,pos_compression_ratio,3.250180327868853,both
mimir-7b-newspapers,3_gram_diversity_score,2.6389877049180326,both
mimir-7b-newspapers,4_gram_diversity_score,3.6349713114754096,both
mimir-7b-newspapers,str_len,860.8565573770492,both
mimir-7b-newspapers,simple_ttr,0.04976576473190702,nno
mimir-7b-newspapers,moving_average_ttr,0.3872643100319408,nno
mimir-7b-newspapers,number_of_tokens,174.8556701030928,nno
mimir-7b-newspapers,stopword_density,0.5807271912138966,nno
mimir-7b-newspapers,self_bleu,0.3024053452148242,nno
mimir-7b-newspapers,compression_ratio,1.635371134020619,nno
mimir-7b-newspapers,pos_compression_ratio,3.1849587628865983,nno
mimir-7b-newspapers,3_gram_diversity_score,2.6399278350515467,nno
mimir-7b-newspapers,4_gram_diversity_score,3.6370618556701033,nno
mimir-7b-newspapers,str_len,826.4742268041238,nno
mimir-7b-newspapers,simple_ttr,0.04634246142712906,nob
mimir-7b-newspapers,moving_average_ttr,0.3822724162859636,nob
mimir-7b-newspapers,number_of_tokens,181.2925170068027,nob
mimir-7b-newspapers,stopword_density,0.5789490911668549,nob
mimir-7b-newspapers,self_bleu,0.32167835223328384,nob
mimir-7b-newspapers,compression_ratio,1.665469387755102,nob
mimir-7b-newspapers,pos_compression_ratio,3.29321768707483,nob
mimir-7b-newspapers,3_gram_diversity_score,2.6383673469387756,nob
mimir-7b-newspapers,4_gram_diversity_score,3.6335918367346935,nob
mimir-7b-newspapers,str_len,883.5442176870748,nob
mimir-7b-newspapers,lix_score,35.12436789107092,both
mimir-7b-newspapers,lix_score,33.10470748645313,nno
mimir-7b-newspapers,lix_score,36.457068974390126,nob
mimir-7b-translated,simple_ttr,0.046023065931184576,both
mimir-7b-translated,moving_average_ttr,0.38025263401309106,both
mimir-7b-translated,number_of_tokens,185.0122950819672,both
mimir-7b-translated,stopword_density,0.5903061390331666,both
mimir-7b-translated,self_bleu,0.32859953307789785,both
mimir-7b-translated,compression_ratio,1.6798073770491806,both
mimir-7b-translated,pos_compression_ratio,3.355081967213115,both
mimir-7b-translated,3_gram_diversity_score,2.6231680327868854,both
mimir-7b-translated,4_gram_diversity_score,3.620655737704918,both
mimir-7b-translated,str_len,862.6803278688525,both
mimir-7b-translated,simple_ttr,0.048151415955283564,nno
mimir-7b-translated,moving_average_ttr,0.3821541753092762,nno
mimir-7b-translated,number_of_tokens,180.89690721649484,nno
mimir-7b-translated,stopword_density,0.5897655870130362,nno
mimir-7b-translated,self_bleu,0.30557122066476566,nno
mimir-7b-translated,compression_ratio,1.6542268041237111,nno
mimir-7b-translated,pos_compression_ratio,3.2964948453608245,nno
mimir-7b-translated,3_gram_diversity_score,2.6289278350515466,nno
mimir-7b-translated,4_gram_diversity_score,3.626474226804124,nno
mimir-7b-translated,str_len,809.9278350515464,nno
mimir-7b-translated,simple_ttr,0.04461864448671108,nob
mimir-7b-translated,moving_average_ttr,0.3789978754707103,nob
mimir-7b-translated,number_of_tokens,187.7278911564626,nob
mimir-7b-translated,stopword_density,0.5906628298219603,nob
mimir-7b-translated,self_bleu,0.3437950861668354,nob
mimir-7b-translated,compression_ratio,1.696687074829932,nob
mimir-7b-translated,pos_compression_ratio,3.3937414965986394,nob
mimir-7b-translated,3_gram_diversity_score,2.6193673469387755,nob
mimir-7b-translated,4_gram_diversity_score,3.6168163265306124,nob
mimir-7b-translated,str_len,897.4897959183673,nob
mimir-7b-translated,lix_score,34.428360567735744,both
mimir-7b-translated,lix_score,31.126642351394693,nno
mimir-7b-translated,lix_score,36.60704537715807,nob
mimir-mistral-7b-extended,simple_ttr,0.048322801739564034,both
mimir-mistral-7b-extended,moving_average_ttr,0.38677657400366244,both
mimir-mistral-7b-extended,number_of_tokens,177.43032786885246,both
mimir-mistral-7b-extended,stopword_density,0.5637678838591753,both
mimir-mistral-7b-extended,self_bleu,0.2903739163453665,both
mimir-mistral-7b-extended,compression_ratio,1.6743073770491803,both
mimir-mistral-7b-extended,pos_compression_ratio,3.276717213114754,both
mimir-mistral-7b-extended,3_gram_diversity_score,2.626352459016393,both
mimir-mistral-7b-extended,4_gram_diversity_score,3.6201229508196717,both
mimir-mistral-7b-extended,str_len,857.3483606557377,both
mimir-mistral-7b-extended,simple_ttr,0.05111254958434801,nno
mimir-mistral-7b-extended,moving_average_ttr,0.3893297840178493,nno
mimir-mistral-7b-extended,number_of_tokens,172.29896907216494,nno
mimir-mistral-7b-extended,stopword_density,0.5630230978481671,nno
mimir-mistral-7b-extended,self_bleu,0.272076698913792,nno
mimir-mistral-7b-extended,compression_ratio,1.6470515463917528,nno
mimir-mistral-7b-extended,pos_compression_ratio,3.21219587628866,nno
mimir-mistral-7b-extended,3_gram_diversity_score,2.626123711340206,nno
mimir-mistral-7b-extended,4_gram_diversity_score,3.6200618556701025,nno
mimir-mistral-7b-extended,str_len,805.6288659793814,nno
mimir-mistral-7b-extended,simple_ttr,0.04648194771953653,nob
mimir-mistral-7b-extended,moving_average_ttr,0.3850918027698112,nob
mimir-mistral-7b-extended,number_of_tokens,180.81632653061226,nob
mimir-mistral-7b-extended,stopword_density,0.5642593412950108,nob
mimir-mistral-7b-extended,self_bleu,0.3024475904328681,nob
mimir-mistral-7b-extended,compression_ratio,1.6922925170068026,nob
mimir-mistral-7b-extended,pos_compression_ratio,3.3192925170068026,nob
mimir-mistral-7b-extended,3_gram_diversity_score,2.6265034013605444,nob
mimir-mistral-7b-extended,4_gram_diversity_score,3.620163265306122,nob
mimir-mistral-7b-extended,str_len,891.4761904761905,nob
mimir-mistral-7b-extended,lix_score,35.21069130435965,both
mimir-mistral-7b-extended,lix_score,31.04727735615987,nno
mimir-mistral-7b-extended,lix_score,37.9579780592942,nob
mimir-7b-untranslated,simple_ttr,0.04562767524937969,both
mimir-7b-untranslated,moving_average_ttr,0.3800770330655361,both
mimir-7b-untranslated,number_of_tokens,183.44672131147541,both
mimir-7b-untranslated,stopword_density,0.5893208885878503,both
mimir-7b-untranslated,self_bleu,0.305839071197402,both
mimir-7b-untranslated,compression_ratio,1.7062418032786888,both
mimir-7b-untranslated,pos_compression_ratio,3.3288114754098364,both
mimir-7b-untranslated,3_gram_diversity_score,2.594790983606557,both
mimir-7b-untranslated,4_gram_diversity_score,3.5893442622950817,both
mimir-7b-untranslated,str_len,878.6024590163935,both
mimir-7b-untranslated,simple_ttr,0.04837271981341874,nno
mimir-7b-untranslated,moving_average_ttr,0.3821635277914057,nno
mimir-7b-untranslated,number_of_tokens,177.43298969072166,nno
mimir-7b-untranslated,stopword_density,0.5981484738289586,nno
mimir-7b-untranslated,self_bleu,0.2987715326661672,nno
mimir-7b-untranslated,compression_ratio,1.6612474226804124,nno
mimir-7b-untranslated,pos_compression_ratio,3.1946907216494846,nno
mimir-7b-untranslated,3_gram_diversity_score,2.6081752577319586,nno
mimir-7b-untranslated,4_gram_diversity_score,3.6038041237113405,nno
mimir-7b-untranslated,str_len,818.0824742268042,nno
mimir-7b-untranslated,simple_ttr,0.0438163193125648,nob
mimir-7b-untranslated,moving_average_ttr,0.3787002304232955,nob
mimir-7b-untranslated,number_of_tokens,187.41496598639455,nob
mimir-7b-untranslated,stopword_density,0.5834958833607243,nob
mimir-7b-untranslated,self_bleu,0.31050268505814876,nob
mimir-7b-untranslated,compression_ratio,1.7359319727891156,nob
mimir-7b-untranslated,pos_compression_ratio,3.417312925170068,nob
mimir-7b-untranslated,3_gram_diversity_score,2.58595918367347,nob
mimir-7b-untranslated,4_gram_diversity_score,3.5798027210884356,nob
mimir-7b-untranslated,str_len,918.5374149659864,nob
mimir-7b-untranslated,lix_score,34.33664675087418,both
mimir-7b-untranslated,lix_score,29.7300959716505,nno
mimir-7b-untranslated,lix_score,37.37634352355921,nob
mimir-mistral-7b-extended-scratch,simple_ttr,0.04772764711843619,both
mimir-mistral-7b-extended-scratch,moving_average_ttr,0.3852718386775163,both
mimir-mistral-7b-extended-scratch,number_of_tokens,179.2622950819672,both
mimir-mistral-7b-extended-scratch,stopword_density,0.5699975445062763,both
mimir-mistral-7b-extended-scratch,self_bleu,0.2979201262102971,both
mimir-mistral-7b-extended-scratch,compression_ratio,1.676639344262295,both
mimir-mistral-7b-extended-scratch,pos_compression_ratio,3.2876147540983607,both
mimir-mistral-7b-extended-scratch,3_gram_diversity_score,2.620040983606557,both
mimir-mistral-7b-extended-scratch,4_gram_diversity_score,3.6149590163934424,both
mimir-mistral-7b-extended-scratch,str_len,867.7786885245902,both
mimir-mistral-7b-extended-scratch,simple_ttr,0.04878236082920996,nno
mimir-mistral-7b-extended-scratch,moving_average_ttr,0.38541870381593696,nno
mimir-mistral-7b-extended-scratch,number_of_tokens,176.63917525773195,nno
mimir-mistral-7b-extended-scratch,stopword_density,0.5830565895759504,nno
mimir-mistral-7b-extended-scratch,self_bleu,0.2897415274740368,nno
mimir-mistral-7b-extended-scratch,compression_ratio,1.6588247422680413,nno
mimir-mistral-7b-extended-scratch,pos_compression_ratio,3.205670103092783,nno
mimir-mistral-7b-extended-scratch,3_gram_diversity_score,2.6215670103092785,nno
mimir-mistral-7b-extended-scratch,4_gram_diversity_score,3.6181134020618555,nno
mimir-mistral-7b-extended-scratch,str_len,831.7938144329897,nno
mimir-mistral-7b-extended-scratch,simple_ttr,0.04703167956778955,nob
